create (_11673:`channel` {`channelId`:"UCTIGTNgYYuIxL7Ku2Ot3V8Q", `channelName`:"Evan Harkins", `cluster`:0})
create (_11830:`video` {`cluster`:2, `title`:"(UHD/ 4K) Strassendampf Münsingen Schweiz 2014/ Road Steam!", `uploadDate`:"2014-08-25T06:07:44.000Z", `videoId`:"3waa6ghdJxs"})
create (_11831:`video` {`cluster`:2, `title`:"(Ultra HD/ 4K) 13. Zürcher Dampfmodellbahntage 2014", `uploadDate`:"2014-06-21T21:51:42.000Z", `videoId`:"cihR4aFTN5s"})
create (_11832:`video` {`cluster`:2, `title`:"(Ultra HD/ 4K) Internationale Fahrtage DMC Zürich 2014", `uploadDate`:"2014-06-21T05:38:18.000Z", `videoId`:"Fj6W3esv-hM"})
create (_11833:`video` {`cluster`:2, `title`:"13. Zürcher Dampfmodellbahntage 2014", `uploadDate`:"2014-06-12T14:56:00.000Z", `videoId`:"rcCL-t36e98"})
create (_11834:`video` {`cluster`:2, `title`:"Das Clubleben vom DMC Zürich vom 2009 und 2010.", `uploadDate`:"2014-05-27T23:06:08.000Z", `videoId`:"qook54enzcQ"})
create (_11835:`video` {`cluster`:2, `title`:"Tahlstrecke Stand 20  April 2014", `uploadDate`:"2014-04-22T23:27:59.000Z", `videoId`:"1qQkXByGnWw"})
create (_11836:`video` {`cluster`:2, `title`:"Die Bergstrecke Lang vom DMC Zürich", `uploadDate`:"2014-04-21T05:51:56.000Z", `videoId`:"gVsMSJgHbCQ"})
create (_11837:`video` {`cluster`:2, `title`:"Die Thalstrecke vom DMC Zürich", `uploadDate`:"2014-04-20T22:01:12.000Z", `videoId`:"C6o96kOddxU"})
create (_11838:`video` {`cluster`:2, `title`:"Die Lokremise der Steiner Liliputbahn.", `uploadDate`:"2014-01-24T08:38:52.000Z", `videoId`:"CSCeKen6vDw"})
create (_11839:`video` {`cluster`:2, `title`:"K4s  5\" Live Steam 4-6-2  Aufnahmen einmal Anders!", `uploadDate`:"2013-11-18T01:11:03.000Z", `videoId`:"AJr2LV4mH98"})
create (_11840:`video` {`cluster`:2, `title`:"Spur N Anlage das perfekte Format! 3. Teil Fahraufnahmen", `uploadDate`:"2013-12-23T12:04:20.000Z", `videoId`:"lRBvGT4fHPs"})
create (_11841:`video` {`cluster`:2, `title`:"Steiner Liliputbahn in Stein am Rhein.", `uploadDate`:"2013-10-14T17:06:24.000Z", `videoId`:"9H0WiHW6lAM"})
create (_11842:`video` {`cluster`:2, `title`:"Spur N Anlage das perfekte Format!  2. Teil", `uploadDate`:"2013-10-27T18:23:49.000Z", `videoId`:"OwlhbpHnVh0"})
create (_11843:`video` {`cluster`:2, `title`:"Spur N Anlage das perfekte Format!", `uploadDate`:"2013-07-14T07:46:13.000Z", `videoId`:"5hKOJHSLbdw"})
create (_11844:`video` {`cluster`:2, `title`:"Samstagarbeit beim DMC- Zürich 3. Teil", `uploadDate`:"2013-07-21T03:44:23.000Z", `videoId`:"jSDYWfuW_oA"})
create (_11845:`video` {`cluster`:2, `title`:"Samstagarbeit beim DMC- Zürich 2. Teil", `uploadDate`:"2013-05-26T19:24:00.000Z", `videoId`:"7ZFfp-hF29M"})
create (_11846:`video` {`cluster`:2, `title`:"Internationale Fahrtage DMC Zürich 2013/ Steam Double Header!", `uploadDate`:"2013-06-18T10:51:47.000Z", `videoId`:"2zDadcbt9Uw"})
create (_11847:`video` {`cluster`:2, `title`:"2.Teil Echtdampf- Hallentreffen 2013 Karlsruhe Halle2.", `uploadDate`:"2013-01-23T07:29:27.000Z", `videoId`:"SNMvyXN88UY"})
create (_11848:`video` {`cluster`:2, `title`:"Samstagarbeit beim DMC- Zürich. 1. Teil", `uploadDate`:"2013-04-02T06:05:57.000Z", `videoId`:"cbG_03gglO4"})
create (_11849:`video` {`cluster`:2, `title`:"1.Teil Echtdampf- Hallentreffen 2013 Karlsruhe Halle 1", `uploadDate`:"2013-01-18T10:31:36.000Z", `videoId`:"JOeZrRmWScs"})
create (_11850:`video` {`cluster`:2, `title`:"Knoblauch Live Steam 5\" Spur..", `uploadDate`:"2013-01-19T01:09:52.000Z", `videoId`:"_MuSfDOYIKY"})
create (_11851:`video` {`cluster`:2, `title`:"OS Mountain 5\" Live Steam/ 4-8-2S Class J2", `uploadDate`:"2013-01-02T04:51:38.000Z", `videoId`:"gsVyWaI7uYg"})
create (_11852:`video` {`cluster`:2, `title`:"Träume in Weiss", `uploadDate`:"2013-01-03T07:37:38.000Z", `videoId`:"CTjVClhGohw"})
create (_11853:`video` {`cluster`:2, `title`:"Southern Pacific Lines and Pennsylvania Railroad", `uploadDate`:"2012-06-19T09:23:49.000Z", `videoId`:"dtGBAqh2eQs"})
create (_11854:`video` {`cluster`:2, `title`:"Burrell Traction 4 Inch, Dampftraktor  2012 Schweiz.", `uploadDate`:"2012-08-09T19:01:47.000Z", `videoId`:"DRWOs703Q-k"})
create (_11855:`video` {`cluster`:2, `title`:"Burrell Dampftraktor 1:3 /   4 inch model steam traction", `uploadDate`:"2012-05-07T13:29:52.000Z", `videoId`:"05jhz4UWr00"})
create (_11856:`video` {`cluster`:2, `title`:"Die Bergstrecke vom DMC Zürich.", `uploadDate`:"2012-05-07T12:33:07.000Z", `videoId`:"FaBNhll4vJs"})
create (_11857:`video` {`cluster`:2, `title`:"11. Zürcher Dampfmodellbahntage 2012.", `uploadDate`:"2012-05-31T20:38:06.000Z", `videoId`:"53aFamTWu0U"})
create (_11858:`video` {`cluster`:2, `title`:"DMC Zürich Fahrtag 6. Mai 2012 mit Gastclubs.", `uploadDate`:"2012-05-08T09:52:14.000Z", `videoId`:"46NTbAC4Ojo"})
create (_11859:`video` {`cluster`:2, `title`:"Die Entstehung der wohl grössten 5\" Brücke Europas. 1. Teil", `uploadDate`:"2011-08-06T13:30:44.000Z", `videoId`:"MxEqkJqI1ek"})
create (_11860:`video` {`cluster`:2, `title`:"PRR K4s Live Steam die Fahrt mit und um das Feuer.", `uploadDate`:"2011-08-06T11:28:02.000Z", `videoId`:"nAhdRBuWwiM"})
create (_11861:`video` {`cluster`:2, `title`:"PRR E6S die letzte Fahrt in St. Gallen.", `uploadDate`:"2011-10-31T01:53:04.000Z", `videoId`:"eu-bHwQ6L9w"})
create (_11862:`video` {`cluster`:2, `title`:"PRR K4s 5\" revidierte Achse montieren.", `uploadDate`:"2011-08-27T13:00:47.000Z", `videoId`:"7AxYvpx6CAI"})
create (_11863:`video` {`cluster`:2, `title`:"DMC Zürich Fahrtag 17. April 2011", `uploadDate`:"2011-04-24T13:05:40.000Z", `videoId`:"Hogedo4H_BI"})
create (_11864:`video` {`cluster`:2, `title`:"Swiss Vapeur Parc Le Bouveret 2009.", `uploadDate`:"2011-02-06T10:46:52.000Z", `videoId`:"m1rc1kKIEhQ"})
create (_11865:`video` {`cluster`:2, `title`:"Fototermin für 5\" Loks.", `uploadDate`:"2011-08-05T21:44:06.000Z", `videoId`:"K0nN4gA8KhE"})
create (_11866:`video` {`cluster`:2, `title`:"10. Zürcher Dampfmodellbahntage 2011, DMC Zürich.", `uploadDate`:"2011-06-12T16:56:31.000Z", `videoId`:"ZJn7y6XneKs"})
create (_11867:`video` {`cluster`:2, `title`:"PRR K4s  Live Steam / 5 Zoll Echtdampf in der Schweiz DMC Zürich!", `uploadDate`:"2010-12-16T10:26:30.000Z", `videoId`:"vlxk32BAMIw"})
create (_11868:`video` {`cluster`:2, `title`:"Live Steam Modellbahnträume werden bei Balson AG gebaut.", `uploadDate`:"2011-02-05T22:44:42.000Z", `videoId`:"RqJOIWs7_AY"})
create (_11869:`video` {`cluster`:2, `title`:"PRR K4s 5\" Live Steam/ Echtdampf in St. Gallen Schweiz", `uploadDate`:"2011-01-30T13:56:37.000Z", `videoId`:"Ue3RCYrVAsM"})
create (_11870:`channel` {`channelId`:"UC9JMyQ2IKiCzXYF2-1UvVxA", `channelName`:"Derek Smith", `cluster`:3})
create (_11871:`video` {`cluster`:3, `title`:"hastings coaches", `uploadDate`:"2015-06-05T17:20:45.000Z", `videoId`:"lQaEPkXbwfE"})
create (_11872:`video` {`cluster`:3, `title`:"Michael Bentine Great Train Robbery", `uploadDate`:"2015-05-01T19:10:22.000Z", `videoId`:"-gCvZcvcfR8"})
create (_11873:`video` {`cluster`:3, `title`:"Prototype 3D printed model of RH&DR No.12", `uploadDate`:"2015-02-05T16:55:35.000Z", `videoId`:"ZVRqbGoEc8E"})
create (_11874:`video` {`cluster`:3, `title`:"Romney Remembered.....the 1970s", `uploadDate`:"2015-01-08T08:06:43.000Z", `videoId`:"VCssm5eVneg"})
create (_11875:`video` {`cluster`:3, `title`:"Romney re-visited. The 50s", `uploadDate`:"2015-01-07T18:50:40.000Z", `videoId`:"2C_LogS6VBQ"})
create (_11876:`video` {`cluster`:3, `title`:"RHDR late 70s (transfer from silent 8mm)", `uploadDate`:"2014-11-12T09:49:39.000Z", `videoId`:"jS6QSRO5Nm4"})
create (_11877:`video` {`cluster`:3, `title`:"Drivers Eye View 1", `uploadDate`:"2014-10-22T17:00:37.000Z", `videoId`:"6WsVDWoAbYE"})
create (_11878:`video` {`cluster`:3, `title`:"downland change", `uploadDate`:"2014-08-15T12:23:14.000Z", `videoId`:"TBuUpaSs9Gg"})
create (_11879:`video` {`cluster`:3, `title`:"downland1", `uploadDate`:"2014-08-14T18:01:13.000Z", `videoId`:"dHuAicwwj7k"})
create (_11880:`video` {`cluster`:3, `title`:"Miniature Railway Round-up Vol 1", `uploadDate`:"2014-07-08T17:50:09.000Z", `videoId`:"dazG8vy_uU0"})
create (_11881:`video` {`cluster`:3, `title`:"The long train", `uploadDate`:"2014-06-15T15:55:21.000Z", `videoId`:"Og0ItHhcKiQ"})
create (_11882:`video` {`cluster`:3, `title`:"The Wayside Light Railway 1989", `uploadDate`:"2014-01-15T19:59:17.000Z", `videoId`:"-PtmOsKFCc4"})
create (_11883:`video` {`cluster`:3, `title`:"from Howey to a new millenium", `uploadDate`:"2014-01-01T19:50:23.000Z", `videoId`:"5xQ4ik-u_gc"})
create (_11884:`video` {`cluster`:3, `title`:"1977 Golden Jubilee tribute", `uploadDate`:"2013-12-28T16:20:59.000Z", `videoId`:"6RYLYOOS9ug"})
create (_11885:`video` {`cluster`:3, `title`:"Snow and the school train", `uploadDate`:"2013-12-13T20:42:40.000Z", `videoId`:"cC-dXFgO_HM"})
create (_11886:`video` {`cluster`:3, `title`:"Drivers Eye View 2", `uploadDate`:"2013-12-05T00:06:06.000Z", `videoId`:"X_XA37ankPw"})
create (_11887:`video` {`cluster`:3, `title`:"Endings & Beginnings - The Bure Valley Railway in 1991", `uploadDate`:"2013-09-03T17:11:36.000Z", `videoId`:"jihVzcx2vDA"})
create (_11888:`video` {`cluster`:3, `title`:"2.5\" gauge Hercules", `uploadDate`:"2013-11-24T14:39:01.000Z", `videoId`:"XrDmOFBYkYw"})
create (_11889:`video` {`cluster`:3, `title`:"Small for its Age", `uploadDate`:"2013-08-29T09:56:21.000Z", `videoId`:"n8ibhowZvX0"})
create (_11890:`video` {`cluster`:3, `title`:"RH&DR - Into the 1990s", `uploadDate`:"2013-08-29T13:45:29.000Z", `videoId`:"-sC190wPHSA"})
create (_11891:`video` {`cluster`:3, `title`:"Christmas Steam on the Romney, Hythe & Dymchurch Railway", `uploadDate`:"2013-08-11T18:32:13.000Z", `videoId`:"9P4Ucvyv96Q"})
create (_11892:`video` {`cluster`:3, `title`:"Small Steam", `uploadDate`:"2013-08-28T20:14:24.000Z", `videoId`:"Oy0DKyq4mPM"})
create (_11893:`video` {`cluster`:3, `title`:"Santa Comes to Romney", `uploadDate`:"2013-07-30T18:04:30.000Z", `videoId`:"pohppJXdJv0"})
create (_11894:`video` {`cluster`:3, `title`:"The RH&DR in 1976", `uploadDate`:"2013-08-06T18:31:56.000Z", `videoId`:"7R_TsbbzRUo"})
create (_11895:`video` {`cluster`:3, `title`:"10¼\" gauge Bray Valley and Dunalastair", `uploadDate`:"2013-04-05T18:30:39.000Z", `videoId`:"DM-MziRd53Q"})
create (_11896:`video` {`cluster`:3, `title`:"Morse Switcher at the RH&DR", `uploadDate`:"2013-06-03T19:06:44.000Z", `videoId`:"KKRazIOV2Ew"})
create (_11897:`video` {`cluster`:3, `title`:"J.B.Earle on the Downsell Railway", `uploadDate`:"2013-04-05T17:50:16.000Z", `videoId`:"KiBp-7puMsc"})
create (_11898:`video` {`cluster`:3, `title`:"Deleted video", `uploadDate`:"2013-06-30T19:35:47.000Z", `videoId`:"vL74xAo_w0Q"})
create (_11899:`channel` {`channelId`:"UCgeQiJg-PIH5MZQn0aRd1mg", `channelName`:"Keith Appleton", `cluster`:4})
create (_11900:`video` {`cluster`:4, `title`:"FANTASTIC BMX BIKE STUNT RIDING IN THE RAIN", `uploadDate`:"2015-11-26T23:04:46.000Z", `videoId`:"D88bpt3CtKk"})
create (_11901:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #34", `uploadDate`:"2015-11-23T12:35:25.000Z", `videoId`:"08deX1-YxqY"})
create (_11902:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #33", `uploadDate`:"2015-11-22T21:34:15.000Z", `videoId`:"V4TlE2Jsmlk"})
create (_11903:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #32", `uploadDate`:"2015-11-22T20:21:03.000Z", `videoId`:"e7h1EY9rGZY"})
create (_11904:`video` {`cluster`:4, `title`:"THE SCARY HOMES TEAM - CHRISTOPER  GLEW - PSYCHIC MEDIUM", `uploadDate`:"2015-11-21T17:44:52.000Z", `videoId`:"l4_8rVGfz8o"})
create (_11905:`video` {`cluster`:4, `title`:"SCARY HOMES - THE OFFICIAL TRAILER", `uploadDate`:"2015-11-14T20:35:08.000Z", `videoId`:"68liEeRtZ6s"})
create (_11906:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #31", `uploadDate`:"2015-11-12T21:34:58.000Z", `videoId`:"DqHGbujupuw"})
create (_11907:`video` {`cluster`:4, `title`:"THE BALLAD OF SWEET ANNABELLA - C.W. GREEN'S CRAZY COUNTRY BAND", `uploadDate`:"2015-11-08T21:03:47.000Z", `videoId`:"dIMKFYMY0Q4"})
create (_11908:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #30", `uploadDate`:"2015-11-01T23:27:09.000Z", `videoId`:"T7A6JEWgs-w"})
create (_11909:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #29", `uploadDate`:"2015-10-31T15:39:16.000Z", `videoId`:"WjhjNIcJu_g"})
create (_11910:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #28", `uploadDate`:"2015-10-31T12:53:27.000Z", `videoId`:"3MCCNMpcKn4"})
create (_11911:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #27", `uploadDate`:"2015-10-27T13:07:46.000Z", `videoId`:"YlUXvyOmC0M"})
create (_11912:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #26", `uploadDate`:"2015-10-23T14:08:41.000Z", `videoId`:"AsdPLQajX4I"})
create (_11913:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #25", `uploadDate`:"2015-10-20T21:25:44.000Z", `videoId`:"OpKV78uIKW8"})
create (_11914:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #24", `uploadDate`:"2015-10-15T16:11:48.000Z", `videoId`:"o8LUTxm-rZI"})
create (_11915:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #23", `uploadDate`:"2015-10-14T22:42:36.000Z", `videoId`:"uerf3rbAKVg"})
create (_11916:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #21", `uploadDate`:"2015-10-13T22:29:29.000Z", `videoId`:"rkvOrsJJdPw"})
create (_11917:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #22", `uploadDate`:"2015-10-14T20:45:07.000Z", `videoId`:"qGTW-VlXc6g"})
create (_11918:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #19", `uploadDate`:"2015-10-11T21:14:15.000Z", `videoId`:"txpDEkv_dg0"})
create (_11919:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #20", `uploadDate`:"2015-10-12T10:54:10.000Z", `videoId`:"oXCWqeNFkcg"})
create (_11920:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #17", `uploadDate`:"2015-10-10T10:23:22.000Z", `videoId`:"7brwQtUf3hY"})
create (_11921:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #18", `uploadDate`:"2015-10-10T14:57:10.000Z", `videoId`:"ER2xeXBSdBE"})
create (_11922:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #15", `uploadDate`:"2015-10-06T15:52:48.000Z", `videoId`:"MVHh38L1xMM"})
create (_11923:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #16", `uploadDate`:"2015-10-07T11:33:08.000Z", `videoId`:"gclGRhGlMj0"})
create (_11924:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #13", `uploadDate`:"2015-10-05T16:30:46.000Z", `videoId`:"JVFKdfMBtgo"})
create (_11925:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #14", `uploadDate`:"2015-10-05T19:28:10.000Z", `videoId`:"t77Ag3OnSGw"})
create (_11926:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #11", `uploadDate`:"2015-10-04T12:39:15.000Z", `videoId`:"5paJRalhYJg"})
create (_11927:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #12", `uploadDate`:"2015-10-04T17:20:33.000Z", `videoId`:"0cPJThHJeAY"})
create (_11928:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #9", `uploadDate`:"2015-10-02T16:42:17.000Z", `videoId`:"afBHqg6_Qok"})
create (_11929:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #10", `uploadDate`:"2015-10-03T18:01:19.000Z", `videoId`:"_7mUD8SqK-U"})
create (_11930:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #7", `uploadDate`:"2015-09-30T19:33:37.000Z", `videoId`:"tXjWfFunZu8"})
create (_11931:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #8", `uploadDate`:"2015-10-01T19:52:14.000Z", `videoId`:"xIdUKK7IMCs"})
create (_11932:`video` {`cluster`:4, `title`:"STEAMING THE TWIN TANGYE TYPE MODEL STEAM ENGINE IN THE GARDEN", `uploadDate`:"2015-09-26T18:09:53.000Z", `videoId`:"9WANgCtZRgo"})
create (_11933:`video` {`cluster`:4, `title`:"STEAMING THE LARGE GREEN HORIZONTAL STEAM ENGINE IN THE GARDEN", `uploadDate`:"2015-09-26T16:29:36.000Z", `videoId`:"UbZPUKBNBhs"})
create (_11934:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #6", `uploadDate`:"2015-09-30T17:46:11.000Z", `videoId`:"5h6xIUHZPGw"})
create (_11935:`video` {`cluster`:4, `title`:"SOUTHWORTH ENGINES 12 INCH STEAM BOILER FEED PUMP IN STEAM", `uploadDate`:"2015-09-27T10:04:23.000Z", `videoId`:"ccfKv6NQHck"})
create (_11936:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #4", `uploadDate`:"2015-09-22T21:55:55.000Z", `videoId`:"NxhuQlRAk94"})
create (_11937:`video` {`cluster`:4, `title`:"REBUILT LARGE HORIZONTAL STEAM ENGINE - TEST RUNNING ON AIR ON THE BENCH", `uploadDate`:"2015-09-22T18:29:53.000Z", `videoId`:"kjwJa_1NN8o"})
create (_11938:`video` {`cluster`:4, `title`:"NEVER ALLOW THE CAMERAMAN IN THE VIDEO", `uploadDate`:"2015-09-24T12:10:47.000Z", `videoId`:"3UBzHUfXf5A"})
create (_11939:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #5", `uploadDate`:"2015-09-23T18:04:40.000Z", `videoId`:"lDemTyYGJ7A"})
create (_11940:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #1", `uploadDate`:"2015-09-21T16:07:33.000Z", `videoId`:"KEqlhQhDGd0"})
create (_11941:`video` {`cluster`:4, `title`:"HNC GV1100 - CNC CONTROLLED LARGE ROLL GROOVER PROMO VIDEO", `uploadDate`:"2015-09-18T18:08:21.000Z", `videoId`:"NHc50XSfark"})
create (_11942:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #3", `uploadDate`:"2015-09-22T14:13:12.000Z", `videoId`:"plmp_XK8Vh4"})
create (_11943:`video` {`cluster`:4, `title`:"STUART MAJOR BEAM ENGINE REBUILD - PART #2", `uploadDate`:"2015-09-21T19:43:15.000Z", `videoId`:"cFsnoiDHuS4"})
create (_11944:`video` {`cluster`:4, `title`:"PART 20 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-17T10:09:13.000Z", `videoId`:"yY9gKKCI_uc"})
create (_11945:`video` {`cluster`:4, `title`:"PART 19 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-17T08:27:07.000Z", `videoId`:"n99pkUXAgr0"})
create (_11946:`video` {`cluster`:4, `title`:"PART 22 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-17T21:39:57.000Z", `videoId`:"TFJ6LVlScd0"})
create (_11947:`video` {`cluster`:4, `title`:"PART 21 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-17T11:54:42.000Z", `videoId`:"sCobk_FRAFM"})
create (_11948:`video` {`cluster`:4, `title`:"PART 15 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-13T17:19:03.000Z", `videoId`:"EWFRIKeX0Uo"})
create (_11949:`video` {`cluster`:4, `title`:"PART 16 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-13T20:04:12.000Z", `videoId`:"PhG4XxWreuw"})
create (_11950:`video` {`cluster`:4, `title`:"PART 17 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-15T15:57:09.000Z", `videoId`:"OkyxvC4Uyuk"})
create (_11951:`video` {`cluster`:4, `title`:"PART 18 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-16T21:47:48.000Z", `videoId`:"saboGSMQRIM"})
create (_11952:`video` {`cluster`:4, `title`:"PART 11 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-10T20:50:13.000Z", `videoId`:"k3TrsuwVMyc"})
create (_11953:`video` {`cluster`:4, `title`:"PART 12 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-11T14:26:19.000Z", `videoId`:"PunCIaXFCa4"})
create (_11954:`video` {`cluster`:4, `title`:"PART 13 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-12T15:51:42.000Z", `videoId`:"nbwUvn6R9LY"})
create (_11955:`video` {`cluster`:4, `title`:"PART 14 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-12T17:00:36.000Z", `videoId`:"cwI5hHhJty8"})
create (_11956:`video` {`cluster`:4, `title`:"PART 7 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-05T15:34:05.000Z", `videoId`:"hb_Dc0mx9iA"})
create (_11957:`video` {`cluster`:4, `title`:"PART 8 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-05T18:13:57.000Z", `videoId`:"oQO3VIAIdJk"})
create (_11958:`video` {`cluster`:4, `title`:"PART 9 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-05T21:09:34.000Z", `videoId`:"JsBRHDYAh1o"})
create (_11959:`video` {`cluster`:4, `title`:"PART 10 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-09T16:26:49.000Z", `videoId`:"Scp0RmyT_mI"})
create (_11960:`video` {`cluster`:4, `title`:"PART 3 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-08-29T17:35:06.000Z", `videoId`:"5pbBiH1PtQI"})
create (_11961:`video` {`cluster`:4, `title`:"PART 4 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-08-31T15:03:31.000Z", `videoId`:"D0uaLRHCte4"})
create (_11962:`video` {`cluster`:4, `title`:"PART 5 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-08-31T19:28:25.000Z", `videoId`:"xnP3Tq2sPUE"})
create (_11963:`video` {`cluster`:4, `title`:"PART 6 - LARGE HORIZONTAL STEAM ENGINE REBUILD", `uploadDate`:"2015-09-01T18:37:18.000Z", `videoId`:"SFXArj6CaHQ"})
create (_11964:`video` {`cluster`:4, `title`:"PART #7 - RENOVATING A MODEL TANGYE TWIN CYLINDER STEAM ENGINE", `uploadDate`:"2015-08-24T13:32:29.000Z", `videoId`:"sPzq_AORNj0"})
create (_11965:`video` {`cluster`:4, `title`:"PART #6 - RENOVATING A MODEL TANGYE TWIN CYLINDER STEAM ENGINE", `uploadDate`:"2015-08-21T12:44:12.000Z", `videoId`:"t28wH2nOx14"})
create (_11966:`video` {`cluster`:4, `title`:"PART #5 - RENOVATING A MODEL TANGYE TWIN CYLINDER STEAM ENGINE", `uploadDate`:"2015-08-20T14:07:59.000Z", `videoId`:"Wv9UnGbJPg8"})
create (_11967:`video` {`cluster`:4, `title`:"PART #4 - RENOVATING A MODEL TANGYE TWIN CYLINDER STEAM ENGINE", `uploadDate`:"2015-08-19T16:19:29.000Z", `videoId`:"2mYlXvufbWI"})
